Manufacture,Model,OS_version,Release_Date,Bulletin_Level,VERSION_BUILD,ENHANCEMENTS,difference,Android_Level_Guessed
LG,V30/V30+,7.1.2,2017-11-03,2017-10-01,android 7.1.2software version: h93210c,update patch level to october 2017 and driver update to distinguish between v30 and v30+.,33,False
LG,V30/V30+,7.1.2,2018-01-31,2018-01-01,android 7.1.2software version: h93210d,security update,30,True
LG,V30/V30+,8.0.0,2018-05-29,2018-05-01,android 8.0.0software version: h93220h,android 8.0 update,28,True
LG,V30/V30+,8.0.0,2018-06-25,2018-06-01,android 8.0.0software version: h93220j,provides various bug fixes and system improvements,24,True
LG,V30/V30+,8.0.0,2018-08-29,2018-08-01,android 8.0.0software version: h93220k,august security update,28,True
LG,V30/V30+,8.0.0,2018-10-30,2018-10-01,android 8.0.0software version: h93220o,october security update,29,True
LG,V30/V30+,8.0.0,2018-12-04,2018-11-01,android 8.0.0software version: h93220p,november security update,33,True
LG,V30/V30+,8.0.0,2019-02-24,2019-01-01,android 8.0.0software version: h93220r,"january security update, messaging app improvements, and various system improvements.",54,True
LG,V30/V30+,8.0.0,2019-03-21,2019-03-01,android 8.0.0software version: h93220s,march security update.,20,True
LG,V30/V30+, 9,2019-10-08,2019-08-01,android 9.0software version: h93230d,upgrade to android 9.0 (pie)august security update,68,True
LG,V40 ThinQ,8.1.0,2018-11-05,2018-11-01,android 8.1.0software version:v40511c,camera improvementsvarious system updates,4,True
LG,V40 ThinQ,8.1.0,2018-12-27,2018-12-01,android 8.1.0software version:v40511d,google security updates,26,True
LG,V40 ThinQ,8.1.0,2019-02-26,2019-02-01,android 8.1.0software version:v40511e,february security updates,25,True
LG,V40 ThinQ, 9,2019-06-19,2019-06-01,android 9.0software version:v40520g,android 9.0improved open group chatwi-fi calling default setting change,18,True
LG,V40 ThinQ, 9,2019-07-26,2019-07-01,android 9.0software version:v405ta20h,july security updates,25,True
LG,V40 ThinQ, 9,2019-10-01,2019-09-01,android 9.0software version:v405ta20i,september security updates,30,True
LG,V40 ThinQ, 9,2019-11-09,2019-10-01,android 9.0software version:v405ta20j,october security updates,39,True
Motorola,E 4th Generation,7.1.1,2018-05-31,2018-05-01,android 7.1.1baseband version:ncqs26.69-64-6,google security updatesvarious bug fixes and system improvements,30,True
Motorola,Nexus 6,5.1.1,2015-08-05,2015-08-01,android version 5.1.1build number lmy48j,stagefright security enhancements,4,True
Motorola,Nexus 6,5.1.1,2015-09-08,2015-09-01,android version 5.1.1build number lyz28k,security enhancementsbug fixes,7,True
Motorola,Nexus 6,6.0,2015-10-05,2015-10-01,android version 6.0build number mra58k,exercise greater control over app permissionspurchase easily and securely with fingerprint support and android payexperience enhanced  battery-life through dozeredesigned app drawer,4,True
Motorola,Nexus 6,6.0,2015-11-20,2015-11-01,android version 6.0build number mra58x,exercise greater control over app permissionspurchase easily and securely with fingerprint support and android payexperience enhanced  battery-life through dozeredesigned app drawer,19,True
Motorola,Nexus 6,6.0.1,2015-12-14,2015-12-01,android version 6.0.1build number mmb29k,security enhancementsbug fixes,13,True
Motorola,moto G7 power, 9,2019-08-01,2019-08-01,android 9 piebuild number: pco29.114-134,camera and messaging improvements ,0,True
Motorola,moto z2 force edition,7.1.1,2017-11-13,2017-11-01,android 7.1.1build number: ncx26.7,security updates,12,True
Motorola,moto z2 force edition,8.0.0,2017-12-22,2017-12-01,android 8.0.0build number: ocx27,update to android 8.0,21,True
Motorola,moto z2 force edition,8.0,2018-04-23,2018-04-01,android 8.0build number: ocx27.1.2,google security updatesvarious bug fixes and system improvements,22,True
Motorola,moto z2 force edition,8.0,2018-07-06,2018-07-01,android 8.0build number: ocx27.1.3,google security updatesvarious bug fixes and system improvements,5,True
Motorola,moto z2 force edition,8.0,2018-11-29,2018-11-01,android 8.0build number: ocx27.1.4,google security updatesvarious bug fixes and system improvements,28,True
Motorola,moto z2 force edition,8.0,2019-02-15,2019-02-01,android 8.0build number: ocx27.1.5,security patch,14,True
Motorola,moto z2 force edition,8.0,2019-07-26,2019-07-01,android 8.0build number: ocx27.1.7,security patch,25,True
OnePlus,6T, 9,2018-11-20,2018-11-01,android 9.0build number:a6013_34_181029,google monthly security updatesvarious bug fixes and system improvements,19,True
OnePlus,6T, 9,2019-01-03,2019-01-01,android 9.0build number:a6013_34_181228,enables support for additional domestic roaming partners,2,True
OnePlus,6T, 9,2019-03-09,2019-03-01,android 9.0build number:a6013_34_190217,ir94 video calling addedrcs messaging addedvarious bug fixes and system improvements,8,True
OnePlus,6T, 9,2019-06-28,2019-04-01,android 9.0build number:a6013_34_190612,rcs bug fixesbug fixesghoogle security update for april 2019,88,False
OnePlus,7 Pro, 9,2019-03-09,2019-03-01,android 9.0build number:oxygen os 9.5.5.gm31cb,ir94 video calling addedrcs messaging addedvarious bug fixes and system improvements,8,True
OnePlus,7 Pro, 9,2019-06-14,2019-05-01,android 9.0build number:oxygen os 9.5.7.gm31cb,rcs enhancementscamera hdr and night scene improvementsmay 2019 security updatesvarious bug fixes and system improvements,44,False
OnePlus,7 Pro, 9,2019-06-20,2019-06-01,android 9.0,june 2019 security updates,19,False
Other,Nexus 7 2013 LTE,5.1.1,2015-09-08,2015-09-01,android 5.1.1version: lmy48p,security enhancementsbug fixes,7,True
Other,Nexus 7 2013 LTE,6.0,2015-10-05,2015-10-01,android 6.0baseband version: mra58k,android 6.0 (marshmallow)exercise greater control over app permissionspurchase easily and securely with fingerprint support and android payexperience enhanced  battery-life through dozeredesigned app drawer,4,True
Other,Nexus 7 2013 LTE,6.0,2016-01-11,2016-01-01,android 6.0baseband version: mmb29o,security enhancementsbug fixes,10,True
Other,Nexus 7 2013 LTE,6.0,2016-02-08,2016-02-01,android 6.0baseband version: mmb29q,security enhancements,7,True
Samsung,Galaxy A10e, 9,2019-07-21,2019-07-01,android 9.0baseband version:a102usqu1asfi,agps optimization (ueb),20,True
Samsung,Galaxy A10e, 9,2019-10-13,2019-09-01,android 9.0baseband version:a102usqu2asi7,september security patch and other fixes,42,True
Samsung,Galaxy A10e, 9,2019-11-23,2019-11-01,android 9.0baseband version:a102usqs4ask4,november security patch,22,True
Samsung,Galaxy A20, 9,2019-09-22,2019-09-01,android 9.0baseband version:a205usqu2asi2,"addresses ue-b only, wfc plani fix",21,True
Samsung,Galaxy A20, 9,2019-12-15,2019-11-01,android 9.0baseband version:a205usqu3ask1,november security patchmessaging app fixcamera fixes,44,True
Samsung,Galaxy A6, 9,2018-05-24,2019-04-01,android version: 9.0baseband version:a600tuvu1bsd3,android 9.0 updateapril 2019 security updatesupport for ca 66b and 71b,-312,False
Samsung,Galaxy A6, 9,2019-11-10,2019-09-01,android version: 9.0baseband version:a600tuvu2bsi4,september security patch stringrcs and wifi calling enhancementsother fixes,70,True
Samsung,Galaxy Avant,4.4.2,2015-09-08,2015-09-01,android version 4.4.2baseband version g386tuvu1aoh3,messaging security improvements,7,True
Samsung,Galaxy Avant,4.4.2,2017-02-15,2017-02-01,android version 4.4.2baseband version g386tuvs1aqa1,android security updates,14,True
Samsung,Galaxy Avant,4.4.2,2017-05-02,2017-05-01,android version 4.4.2baseband version g386tuvu1aqd2,various system improvements,1,True
Samsung,Galaxy Core Prime,5.1.1,2015-08-17,2015-08-01,android version 5.1.1baseband g360tuvu1aof9,stagefright fix,16,True
Samsung,Galaxy Core Prime,5.1.1,2016-07-23,2016-07-01,android version 5.1.1baseband g360t1uvu1apg2,stagefright fix,22,True
Samsung,Galaxy Core Prime,5.1.1,2016-12-21,2016-12-01,android version 5.1.1baseband g360tuvs2apk3,"december security updates, domestic data roaming improvements",20,True
Samsung,Galaxy Core Prime,5.1.1,2017-02-20,2017-01-01,android version 5.1.1baseband g360tuvs2aqa2,"january security updates, domestic data roaming improvements",50,True
Samsung,Galaxy Core Prime,5.1.1,2017-04-14,2017-04-01,android version 5.1.1baseband g360tuvu2aqd1,various system improvements,13,True
Samsung,Galaxy GRAND Prime,5.1.1,2015-08-17,2015-08-01,androidversion 5.1.1baseband version: g530tuvu1aof8,improvement: stagefright fix,16,True
Samsung,Galaxy GRAND Prime,5.1.1,2016-07-25,2016-07-01,androidversion 5.1.1baseband version: g530tuvu1apg1,"improvement: security fixes, asrvcc and samsung post launch",24,True
Samsung,Galaxy GRAND Prime,5.1.1,2016-12-21,2016-12-01,androidversion 5.1.1baseband version: g530tuvs2apk2,"december security updates, domestic data roaming improvements",20,True
Samsung,Galaxy GRAND Prime,5.1.1,2017-02-27,2017-02-01,androidversion 5.1.1baseband version: g530tuvs2aqa2,android security updates,26,True
Samsung,Galaxy GRAND Prime,5.1.1,2017-04-14,2017-04-01,androidversion 5.1.1baseband version: g530tuvu2aqd1,various system improvements,13,True
Samsung,Galaxy GRAND Prime,5.1.1,2017-06-08,2017-05-01,androidversion 5.1.1baseband version: g530tuvu2aqe3,may security updates,38,True
Samsung,Galaxy J3 Star,8.0,2018-08-16,2018-08-01,android 8.0baseband version:j337tuvs2arg1,security updates,15,True
Samsung,Galaxy J3 Star,8.0,2018-11-16,2018-11-01,android 8.0baseband version:j337tuvu2arj6,security updatesbug fixessystem improvements,15,True
Samsung,Galaxy J3 Star,8.0,2019-02-24,2019-02-01,android 8.0baseband version:j337tuvs3asb1,security updates,23,True
Samsung,Galaxy J3 Star,8.0,2019-05-24,2019-05-01,android 8.0baseband version:j337tuvs4asd1,security updates,23,True
Samsung,Galaxy J3 Star,8.0,2019-08-28,2019-08-01,android 8.0baseband version:j337tuvs4ash2,august security patches,27,True
Samsung,Galaxy J3 Star,8.0,2019-11-22,2019-11-01,android 8.0baseband version:j337tuvs6ask2,november security updates,21,True
Samsung,Galaxy J7,6.0.1,2016-11-09,2016-11-01,android 6.0.1baseband version: j700tuvu2apj3,october/november security patchdomestic data roaming improvements,8,True
Samsung,Galaxy J7,6.0.1,2016-12-19,2016-12-01,android 6.0.1baseband version: j700tuvu2apk6,"december security updates, domestic data roaming improvements, ipv4 over lte international roaming fix",18,True
Samsung,Galaxy J7,6.0.1,2017-04-14,2017-04-01,android 6.0.1baseband version: j700tuvu3aqc3,various system improvements,13,True
Samsung,Galaxy J7,6.0.1,2017-06-19,2017-06-01,android 6.0.1baseband version: j700tuvs3aqf1,april/may/june security updates,18,True
Samsung,Galaxy J7,7.1.1,2017-10-19,2017-10-01,android 7.1.1baseband version: j700tuvu3bqi5,android 7.0 and security updates,18,True
Samsung,Galaxy J7,7.1.1,2017-11-22,2017-11-01,android 7.1.1baseband version:  j700tuvu3bqk3,various improvements and security updates,21,True
Samsung,Galaxy J7 Prime,7.0,2017-07-20,2017-07-01,android version 7.0baseband version: j727tuvu1aqfb,various system improvements,19,True
Samsung,Galaxy J7 Prime,8.1,2019-09-30,2019-09-01,android 8.1baseband version:j727tuvs6bsi2,september security patch,29,True
Samsung,Galaxy J7 Star,8.0,2018-08-16,2018-08-01,android 8.0baseband version:j737tuvs2arg1,security updates,15,True
Samsung,Galaxy J7 Star,8.0,2018-11-22,2018-11-01,android 8.0baseband version:j737tuvs3arj1,security updatesbug fixessystem improvements,21,True
Samsung,Galaxy J7 Star,8.0,2019-02-24,2019-02-01,android 8.0baseband version:j737tuvs4asb2,security updates,23,True
Samsung,Galaxy J7 Star,8.0,2019-05-24,2019-05-01,android 8.0baseband version:j737tuvs5asd1,security updates,23,True
Samsung,Galaxy J7 Star, 9,2019-08-27,2019-08-01,android 9.0baseband version:j737tuvu5bsg2,android pie 9.0security updates,26,True
Samsung,Galaxy J7 Star, 9,2019-10-20,2019-09-01,android 9.0baseband version:j737tuvu5bsi2,september security patchother fixes,49,True
Samsung,Galaxy Light,4.2.2,2015-10-02,2015-10-01,android version 4.2.2baseband version: t399uvuaoh2,stagefright fix,1,True
Samsung,Galaxy Light,4.2.2,2016-02-16,2016-02-01,android version 4.2.2baseband version: t399uvuapa1,volte e911 fix,15,True
Samsung,Galaxy Light,4.2.2,2017-06-05,2017-06-01,android version 4.2.2baseband version: t399uvuaqe1,e911 fix,4,True
Samsung,Galaxy Note 10.1 2014 Edition,5.0.2,2015-09-28,2015-09-01,android version 5.0.2baseband version:  p607tuvuboi2,android 5.0stagefright fix,27,True
Samsung,Galaxy Note 10.1 2014 Edition,5.0.2,2016-08-22,2016-08-01,android version 5.0.2baseband version:  p607tuvsbph1,july and august security updates,21,True
Samsung,Galaxy Note 10.1 2014 Edition,5.0.2,2017-02-01,2017-02-01,android version 5.0.2baseband version:  p607tuvsbpl1,android security updates,0,True
Samsung,Galaxy Note 3,5.0,2015-12-28,2015-12-01,android version 5.0baseband version: n900tuvufol1,e911 updateandroid text message security updates (stagefright),27,True
Samsung,Galaxy Note 3,5.0,2016-10-06,2016-09-01,android version 5.0baseband version: n900tuvsfph3,august/september security updates,35,True
Samsung,Galaxy Note 3,5.0,2017-01-18,2017-01-01,android version 5.0baseband version: n900tuvsfpl1,android security updates,17,True
Samsung,Galaxy Note 3,5.0,2017-04-28,2017-04-01,android version 5.0baseband version: n900tuvufqd2,various system improvements,27,True
Samsung,Galaxy Note 4,5.0.1,2015-08-10,2015-08-01,android version 5.0.1baseband version: n910tuvu1cog2,messaging security improvements,9,True
Samsung,Galaxy Note 4,5.1.1,2015-11-30,2015-11-01,android version 5.1.1baseband versions: n910tuvu2dok2,messaging security improvements,29,True
Samsung,Galaxy Note 4,6.0.1,2016-06-27,2016-06-01,android version 6.0.1baseband version: n910tuvu2dpe3,android m osgoogle voice fix,26,True
Samsung,Galaxy Note 4,6.0.1,2016-07-30,2016-07-01,android version 6.0.1baseband version: n910tuvs2epg2 or n910t3uvs2epg2,july security update,29,True
Samsung,Galaxy Note 4,6.0.1,2016-10-24,2016-10-01,android version 6.0.1baseband version: n910tuvu2epj2 or n910t3uvu3epj2,october security update,23,True
Samsung,Galaxy Note 4,6.0.1,2016-12-19,2016-11-01,android version 6.0.1baseband version: n910tuvs2epk2 or n910t3uvs3epk2,"november security updates, domestic data roaming improvements",48,True
Samsung,Galaxy Note 4,6.0.1,2017-03-06,2017-03-01,android version 6.0.1baseband version: n910tuvs2eqb1 or n910t3uvs3eqb1,domestic data roaming improvements and band 66 handover fix,5,True
Samsung,Galaxy Note 4,6.0.1,2017-04-14,2017-04-01,android version 6.0.1baseband version: n910tuvu2eqc1 or n910t3uvu3eqc1,various system improvements,13,True
Samsung,Galaxy Note 4,6.0.1,2017-06-01,2017-05-01,android version 6.0.1baseband version: n910tuvs2eqe2 or n910t3uvs3eqe2,april/may security update,31,True
Samsung,Galaxy Note 4,6.0.1,2017-08-03,2017-07-01,android version 6.0.1baseband version: n910tuvs2eqg1 or n910t3uvs3eqg1,june/july security update,33,True
Samsung,Galaxy Note 4,6.0.1,2017-10-19,2017-09-01,android 6.0.1baseband version:n910tuvu2eqi2 orn910t3uvu3eqi2,august/september security updatesdtmf bug fix,48,True
Samsung,Galaxy Note Edge,5.0.1,2015-08-10,2015-08-01,android version 5.0.1baseband version: n915tuvu1bog2,messaging security improvements,9,True
Samsung,Galaxy Note Edge,5.1.1,2015-11-30,2015-11-01,android 5.1.1baseband version: n915tuvu2cok2,advanced messagingt-mobile video calling,29,True
Samsung,Galaxy Note Edge,6.0.1,2016-06-27,2016-06-01,android 6.0.1baseband version: n915tuvu2cpe3,android 6.0 marshmallow,26,True
Samsung,Galaxy Note Edge,6.0.1,2016-07-30,2016-07-01,android 6.0.1baseband version: n915tuvu2dpg2,july security update,29,True
Samsung,Galaxy Note Edge,6.0.1,2016-10-24,2016-10-01,android 6.0.1baseband version: n915tuvu2dpj2,october security update,23,True
Samsung,Galaxy Note Edge,6.0.1,2016-12-19,2016-11-01,android 6.0.1baseband version: n915tuvs2dpk2,"november security updates, domestic data roaming improvements",48,True
Samsung,Galaxy Note Edge,6.0.1,2017-03-06,2017-03-01,android 6.0.1baseband version: n915tuvs2dqb1,domestic data roaming improvements and band 66 handover fix,5,True
Samsung,Galaxy Note Edge,6.0.1,2017-04-14,2017-04-01,android 6.0.1baseband version: n915tuvu2dqc1,various system improvements,13,True
Samsung,Galaxy Note Edge,6.0.1,2017-06-01,2017-05-01,android 6.0.1baseband version: n915tuvs2dqe2,april/may security update,31,True
Samsung,Galaxy Note Edge,6.0.1,2017-08-03,2017-07-01,android 6.0.1baseband version: n915tuvs2dqg1,june/july security update,33,True
Samsung,Galaxy Note Edge,6.0.1,2017-10-19,2017-09-01,android 6.0.1baseband version:n915tuvu2dqi2,august/september security updatesdtmf bug fix,48,True
Samsung,Galaxy Note10, 9,2019-07-01,2019-07-01,android 9.0baseband version:n970usqu1asgo,security patch,0,True
Samsung,Galaxy Note10, 9,2019-08-20,2019-08-01,android 9.0baseband version:n970usqu1ash4,"s pen, image quality, charging, and fingerprint feature enhancements",19,True
Samsung,Galaxy Note10, 9,2019-09-20,2019-09-01,android 9.0baseband version:n970usqu1ashb,september 1 2019  security patchesgoogle assistant security issuering app with type c earphone fail issue fixdex on pc panic issue fixtouch insensitivity issue by wdt reset issue fixedusb connection fail improved,19,True
Samsung,Galaxy Note10, 9,2019-10-11,2019-10-01,android 9.0baseband version:n970usqs1asi3,october security patch,10,True
Samsung,Galaxy Note10, 9,2019-11-01,2019-11-01,android 9.0baseband version:n970usqs2asj8,november security patchbiometric security patch,0,True
Samsung,Galaxy Note10+, 9,2019-07-01,2019-07-01,android 9.0baseband version:n975usqu1asgo,security patch,0,True
Samsung,Galaxy Note10+, 9,2019-08-20,2019-08-01,android 9.0baseband version:n975usqu1ash4,"s pen, image quality, charging, and fingerprint feature enhancements",19,True
Samsung,Galaxy Note10+, 9,2019-09-20,2019-09-01,android 9.0baseband version:n975usqu1ashb,september 1 2019  security patchesgoogle assistant security issuering app with type c earphone fail issue fixdex on pc panic issue fixtouch insensitivity issue by wdt reset issue fixedusb connection fail improved,19,True
Samsung,Galaxy Note10+, 9,2019-10-11,2019-10-01,android 9.0baseband version:n975usqs1asi3,october security patches,10,True
Samsung,Galaxy Note10+, 9,2019-11-01,2019-11-01,android 9.0baseband version:n975usqs2asj8,november security patchbiometric security patch,0,True
Samsung,Galaxy Note10+ 5G,10.0,2019-12-06,2019-12-01,android 10.0baseband version:n976usqu1asl3,qc patches to improve stability,5,True
Samsung,Galaxy Note5,5.1.1,2015-09-03,2015-09-01,android version 5.1.1baseband version: n920tuvu1boh4,various system improvements,2,True
Samsung,Galaxy Note5,5.1.1,2015-11-02,2015-11-01,android version 5.1.1baseband version: n920tuvu2coj5,"samsung gear vr support, security updates, various bug fixes and improvements",1,True
Samsung,Galaxy Note5,5.1.1,2015-12-14,2015-12-01,android version 5.1.1baseband version n920tuvs2cokc,google security update,13,True
Samsung,Galaxy Note5,6.0.1,2016-04-18,2016-04-01,android version 6.0.1baseband version n920tuvu2dpd1,android m os update,17,True
Samsung,Galaxy Note5,6.0.1,2016-07-13,2016-07-01,android version 6.0.1baseband version n920tuvu3dpg1,"google security fix, june and july security maintenance release, various system improvements",12,True
Samsung,Galaxy Note5,6.0.1,2016-09-08,2016-09-01,android version 6.0.1baseband versionn920tuvs4dph2,august/september security fixes,7,True
Samsung,Galaxy Note5,6.0.1,2016-12-06,2016-11-01,android version 6.0.1baseband versionn920tuvu4dpk6,domestic data roaming improvementsdtmf fixnovember security update,35,True
Samsung,Galaxy Note5,6.0.1,2017-02-01,2017-02-01,android version 6.0.1baseband versionn920tuvs4dqa2,android security updates,0,True
Samsung,Galaxy Note5,6.0.1,2017-04-05,2017-04-01,android version 6.0.1baseband versionn920tuvu4dqc2,various system improvements,4,True
Samsung,Galaxy Note5,7.0,2017-05-21,2017-05-01,android version 7.0baseband versionn920tuvu4eqe1,"intermittent call failure fix, android 7.0 nougat for users still on dqc2",20,True
Samsung,Galaxy Note5,7.0,2017-07-20,2017-07-01,android version 7.0baseband versionn920tuvs4eqg1,various system improvements,19,True
Samsung,Galaxy Note5,7.0,2017-08-01,2017-08-01,android version 7.0baseband versionn920tuvu4eqg3,various system improvements,0,True
Samsung,Galaxy Note5,7.0,2017-11-09,2017-11-01,android 7.0baseband version n920tuvu4eqj3,ims roaming fixdigits bug fixgoogle security improvements,8,True
Samsung,Galaxy Note5,7.0,2017-12-01,2017-12-01,android 7.0baseband versionn920tuvs4eqk1,google security fixvarious system improvements,0,True
Samsung,Galaxy Note5,7.0,2018-01-24,2018-01-01,android 7.0baseband version:n920tuvs5era1,google security fixvarious system improvements,23,True
Samsung,Galaxy Note5,7.0,2018-03-21,2018-03-01,android 7.0baseband version: n920tuvs5erc1,google security fixvarious system improvements,20,True
Samsung,Galaxy Note5,7.0,2018-04-22,2018-04-01,android 7.0baseband version:n920tuvs5erd1,google security fixvarious system improvements,21,True
Samsung,Galaxy Note5,7.0,2018-05-24,2018-05-01,android 7.0baseband version:n920tuvs5ere1,google security patchvarious system improvements,23,True
Samsung,Galaxy Note5,7.0,2018-06-28,2018-06-01,android 7.0baseband version:n920tuvs5erf2,june security update,27,True
Samsung,Galaxy Note5,7.0,2018-07-27,2018-07-01,android 7.0baseband version:n920tuvs5erg1,july security updates,26,True
Samsung,Galaxy Note8,7.0,2017-09-15,2017-09-01,android 7.0baseband version: n950usqu1aqi5,out of box software updateprovides various bug fixes and software stability improvements,14,True
Samsung,Galaxy Note8,7.0,2017-11-16,2017-11-01,android 7.0baseband version:  n950usqu2bqja,october/november google security updatesims roaming bug fixvarious bug fixes and software stability improvements,15,True
Samsung,Galaxy Note8,7.0,2017-12-21,2017-12-01,android 7.0baseband version:  n950usqu2bqla,video conferencing updatedigits updatedecember security updatevarious system improvements,20,True
Samsung,Galaxy Note8,7.0,2018-02-01,2018-02-01,android 7.0baseband version:n950usqu3bra9,google monthly security updateslive focus fixvarious system improvements,0,True
Samsung,Galaxy Note8,8.0,2018-04-01,2018-04-01,android 8.0baseband version:n950usqu3crc2,android 8.0 (oreo) os updatebug fixes and software improvements,0,True
Samsung,Galaxy Note8,8.0,2018-05-13,2018-05-01,android 8.0baseband version:n950usqu3crd7,android 8.0 (oreo) os updatebug fixes and software improvements,12,True
Samsung,Galaxy Note8,8.0,2019-02-07,2019-02-01,android 8.0baseband version:n950usqs5crl1,january and february security patches,6,True
Samsung,Galaxy Note8, 9,2019-04-05,2019-04-01,android 9.0baseband version: n950usqu5dsc1,update to android 9.0 (pie)various bug fixes and system improvements,4,True
Samsung,Galaxy Note8, 9,2019-06-22,2019-06-01,android 9.0baseband version: n950usqs5dsf5,june security patch,21,True
Samsung,Galaxy Note8, 9,2019-09-27,2019-09-01,android 9.0baseband version:n950usqs6dsh4,september security patches,26,True
Samsung,Galaxy Note8, 9,2019-10-18,2019-10-01,android 9.0baseband version:n950usqs6dsi3,october security patch,17,True
Samsung,Galaxy Note8, 9,2019-12-02,2019-11-01,android 9.0baseband version:n950usqu7dsk3,november security patchui changes for multimedia attachmentscamera updatesfixed contacts issue,31,True
Samsung,Galaxy Note8, 9,2019-12-12,2019-12-01,android 9.0baseband version:n950usqs7dsk6,december security patch,11,True
Samsung,Galaxy Note9,8.1,2018-09-20,2018-09-01,android 8.1baseband version:n960usqs1arh6,september security release,19,True
Samsung,Galaxy Note9,8.1,2018-11-13,2018-10-01,android 8.1baseband version:n960usqu1arj8,october security patchcamera bug fixesaudio bug fixes & optimization,43,True
Samsung,Galaxy Note9,8.1,2018-11-22,2018-11-01,android 8.1baseband version:n960usqs1ark1,november security patchvarious bug fixes and system improvements,21,True
Samsung,Galaxy Note9, 9,2019-03-01,2019-03-01,android 9.0baseband version:n960usqu1csc1,android pie 9.0new e911 call flowcompass calibration fixbyod update,0,True
Samsung,Galaxy Note9, 9,2019-04-19,2019-04-01,android 9.0baseband version:n960usqu1csd1,april security patches,18,True
Samsung,Galaxy Note9, 9,2019-05-24,2019-05-01,android 9.0baseband version:n960usqs1cse1,may security patches,23,True
Samsung,Galaxy Note9, 9,2019-06-22,2019-06-01,android 9.0baseband version:n960usqs1csf1,june security patches,21,True
Samsung,Galaxy Note9, 9,2019-08-11,2019-07-01,android 9.0baseband version:n960usqs1csga,"camera enhancements, july security patch",41,True
Samsung,Galaxy Note9, 9,2019-08-18,2019-08-01,android 9.0baseband version:n960usqs1csgb,august security patches,17,True
Samsung,Galaxy Note9, 9,2019-10-06,2019-09-01,android 9.0baseband version:n960usqu2csi1,september security patchcamera autofocus fix,35,True
Samsung,Galaxy Note9, 9,2019-10-25,2019-10-01,android 9.0baseband version:n960usqs2csi3,october security patch,24,True
Samsung,Galaxy Note9, 9,2019-11-08,2019-11-01,android 9.0baseband version:n960usqs3csj1,november security patch,7,True
Samsung,Galaxy Note9,8.1,2019-01-06,2019-12-01,android 8.1baseband version:n960usqu1arl1,december security patchcamera bug fixesvarious bug fixes and system improvements,-329,True
Samsung,Galaxy S10, 9,2019-03-08,2019-03-01,android 9.0baseband version:g973usqu1asba,camera and fingerprint feature enhancementssecurity patches,7,True
Samsung,Galaxy S10, 9,2019-05-16,2019-05-01,android 9.0baseband version:g973usqs1asd9,minor patches,15,True
Samsung,Galaxy S10, 9,2019-06-28,2019-06-01,android 9.0baseband version:g975usqs2asf7,security patch,27,True
Samsung,Galaxy S10, 9,2019-08-09,2019-08-01,android 9.0baseband version:g975usqs2asgc,security patch,8,True
Samsung,Galaxy S10, 9,2019-09-17,2019-09-01,android 9.0baseband version:g973usqs2bsi4,september security pack,16,True
Samsung,Galaxy S10, 9,2019-11-12,2019-11-01,android 9.0baseband version:g973usqs2bsix,november security patchssu network lock fix,11,True
Samsung,Galaxy S10,10.0,2019-12-15,2019-12-01,android 10.0baseband version:g973usqu2cskp,update to android 10.0wea 3.0 fixrcs enhancements,14,True
Samsung,Galaxy S10 5G, 9,2019-08-19,2019-08-01,android 9.0baseband version:g977tuvu2asgc,camera and fingerprint enhancements as well as some security updates.,18,True
Samsung,Galaxy S10 5G, 9,2019-11-07,2019-11-01,android 9.0baseband version:g977tuvs3asjk,november security patch,6,True
Samsung,Galaxy S10e, 9,2019-03-08,2019-03-01,android 9.0baseband version:g970usqu1asba,camera and fingerprint enhancementssecurity patches,7,True
Samsung,Galaxy S10e, 9,2019-05-09,2019-04-01,android 9.0baseband version:g970usqu1asd7,implemented qualcomm patches to improve cellular connectivityapril 2019 security update,38,False
Samsung,Galaxy S10e, 9,2019-05-16,2019-05-01,android 9.0baseband version:g970usqs1asd9 baseband version:g970usqs1asf7,minor patches,15,True
Samsung,Galaxy S10e, 9,2019-08-09,2019-07-01,android 9.0baseband version:g970usqs1asgc,july security patch,39,True
Samsung,Galaxy S10e, 9,2019-08-29,2019-08-01,android 9.0baseband version:g970usqs1asgj,august security patch,28,True
Samsung,Galaxy S10e, 9,2019-09-17,2019-09-01,android 9.0baseband version:g970usqs2bsi4,september security pack,16,True
Samsung,Galaxy S10e, 9,2019-11-12,2019-11-01,android 9.0baseband version:g970usqs2bsix,november security patchssu network lock fix,11,True
Samsung,Galaxy S10e,10.0,2019-12-15,2019-12-01,android 10.0baseband version:g970usqu2cskp,update to android 10.0wea 3.0 fixrcs enhancements,14,True
Samsung,Galaxy S4,4.4.4,2015-08-31,2015-08-01,android version 4.4.4baseband version: m919uvufoh3,stagefright fix,30,True
Samsung,Galaxy S4,4.4.4,2015-12-14,2015-12-01,android version 4.4.4baseband version: m919uvufok3,google security update,13,True
Samsung,Galaxy S4,4.4.4,2017-02-08,2017-02-01,android version 4.4.4baseband version: m919uvsfqa1,android security updates,7,True
Samsung,Galaxy S5,5.1.1,2015-08-10,2015-08-01,android version 5.1.1baseband version g900tuvu1fog6,advanced messagingletters delete or won't type with swypestagefright fix,9,True
Samsung,Galaxy S5,5.1.1,2015-11-02,2015-11-01,android version 5.1.1baseband version g900tuvs1foj4 or g900t3uvs1foj4,security updates,1,True
Samsung,Galaxy S5,5.1.1,2015-12-14,2015-12-01,android version 5.1.1baseband version g900t3uvu1fog6,google security update,13,True
